Salary,Training 
55769.50,No
50823.00,Yes
48408.20,No
49787.50,No
52801.60,Yes
51767.70,No
58346.60,Yes
46670.20,No
50246.80,Yes
51255.00,No
52546.60,No
49512.50,Yes
51753.00,Yes
53547.10,No
48052.20,No
44652.50,Yes
51764.90,Yes
45187.80,Yes
49867.50,Yes
53706.30,Yes
52039.50,Yes
52973.60,No
53372.50,No
54592.00,Yes
55738.10,Yes
52975.10,Yes
52386.20,Yes
51051.60,Yes
52095.60,Yes
44956.50,No
51968.10,Yes
52245.20,No
52614.70,No
55339.40,Yes
50113.40,No
55392.80,Yes
49558.00,Yes
53062.60,Yes
46940.10,Yes
50131.20,No
57279.20,Yes
55295.90,Yes
46482.10,Yes
54276.00,No
49879.60,Yes
43754.70,Yes
56117.20,Yes
50487.80,Yes
46833.50,No
49285.50,Yes
48523.40,Yes
49782.20,No
54854.70,No
44457.10,No
52475.50,Yes
50135.50,No
52496.60,No
50237.80,Yes
45433.40,Yes
52725.40,Yes
45356.80,No
49569.50,No
54164.80,No
51673.10,Yes
57655.80,Yes
59978.60,No
48689.10,No
51009.40,Yes
54400.40,Yes
50792.00,No
51384.10,Yes
53665.50,No
49149.80,Yes
49958.20,Yes
59026.40,Yes
52097.10,Yes
56918.00,Yes
52042.60,No
48331.10,Yes
55276.50,Yes
51477.10,Yes
52034.90,Yes
46150.00,No
52030.90,Yes
54049.30,No
44834.90,No
49082.80,No
58829.10,Yes
51814.20,Yes
51036.00,No
48712.00,Yes
52264.00,No
51738.90,No
59284.60,Yes
49793.10,Yes
54155.40,Yes
51657.80,Yes
48522.10,Yes
50788.80,Yes
48806.20,No
49144.10,No
46089.70,Yes
49129.50,Yes
52304.10,Yes
48568.50,Yes
51357.60,Yes
51694.80,Yes
52755.50,Yes
54594.70,No
54975.40,No
57995.70,Yes
52210.80,No
51960.50,No
50911.60,No
42638.00,Yes
55591.20,Yes
57856.00,Yes
50879.80,Yes
42104.00,No
51754.50,No
55069.40,No
47560.80,No
43364.50,No
56716.60,Yes
50105.60,No
48537.60,No
44119.60,Yes
55179.30,Yes
51949.80,No
51548.90,No
44406.70,Yes
54034.40,Yes
48968.80,Yes
41198.80,Yes
56366.50,Yes
55670.20,Yes
48555.60,No
50141.90,Yes
58609.40,Yes
48242.70,Yes
47254.80,Yes
63538.70,No
51759.10,No
52707.50,Yes
44647.90,Yes
60036.20,Yes
53166.20,Yes
57582.70,Yes
51618.50,Yes
58639.70,Yes
58058.30,Yes
59098.20,Yes
56035.80,No
46858.80,No
52658.70,Yes
58154.60,Yes
53872.00,No
46943.30,Yes
46718.40,No
56740.90,No
49943.80,Yes
50374.50,No
60859.10,Yes
52306.90,Yes
46572.20,No
49134.10,Yes
52935.30,Yes
55796.70,Yes
47988.50,No
53467.40,Yes
58382.90,Yes
44924.30,Yes
52927.40,Yes
47648.10,Yes
51553.80,No
44715.40,No
49221.10,Yes
51362.20,Yes
55109.70,Yes
49402.20,Yes
53576.00,Yes
51858.90,No
49589.60,Yes
58070.40,No
52461.90,Yes
55504.70,No
47434.60,No
45891.30,No
56954.90,No
59049.00,Yes
59496.10,Yes
50602.60,Yes
57737.20,No
48368.30,Yes
46951.10,No
47911.10,Yes
48789.50,Yes
46739.20,Yes
55186.30,Yes
50296.00,Yes
48565.50,No
59115.40,No
44606.40,No
48398.50,No
55479.30,No
59126.40,No
47787.90,No
56565.60,Yes
46062.10,No
53635.30,Yes
51012.90,No
57657.60,Yes
50484.90,No
55286.20,No
52949.00,Yes
52689.00,Yes
56300.90,No
52184.50,Yes
53014.90,No
47212.10,No
55170.30,Yes
47047.00,Yes
45365.80,No
54838.60,No
50190.00,No
52185.50,Yes
53055.90,Yes
52183.90,No
48565.00,Yes
51368.10,No
51173.20,No
54164.80,No
60893.10,Yes
47129.30,Yes
59355.20,Yes
52722.20,Yes
53509.00,Yes
54897.00,Yes
47616.20,No
48161.40,No
48117.30,Yes
58127.60,Yes
57115.60,Yes
46174.30,Yes
42905.30,No
58035.30,Yes
56412.90,No
49187.70,Yes
53492.00,No
56233.10,Yes
41556.10,Yes
57114.20,Yes
44355.10,Yes
54880.70,Yes
49139.50,Yes
58246.10,Yes
57790.80,Yes
53581.40,No
59564.50,Yes
50705.30,Yes
44348.10,Yes
54644.10,Yes
45022.80,Yes
55690.00,Yes
53637.00,Yes
56642.80,No
50385.60,Yes
53307.60,No
54857.60,Yes
60683.20,Yes
52211.10,No
56803.20,No
53643.40,Yes
43031.30,No
52247.40,No
45297.50,Yes
45401.50,Yes
51564.70,No
44435.40,Yes
52351.00,Yes
54489.90,Yes
56986.60,Yes
50458.60,No
54220.40,Yes
56749.30,Yes
43257.00,No
54314.00,Yes
55962.70,Yes
50625.10,Yes
58371.50,No
46201.70,No
52192.50,Yes
54662.80,Yes
45130.30,No
55008.70,Yes
52836.60,No
50811.70,No
53036.30,Yes
48574.90,No
53427.00,No
48037.30,No
43146.00,Yes
57507.20,No
47698.50,Yes
