Rank,Name,Net.Worth,Age,Source,Residency
1,Carlos Slim Helu & family,73,73,telecom,Mexico
2,Bill Gates,67,57,Microsoft,United States
3,Amancio Ortega,57,77,Zara,Spain
4,Warrenuffett,53.5,82,Berkshire Hathaway,United States
5,Larry Ellison,43,68,Oracle,United States
6,Charles Koch,34,77,diversified,United States
6,David Koch,34,73,diversified,United States
8,Li Ka-shing,31,84,diversified,Hong Kong
9,Lilianeettencourt & family,30,90,L'Oreal,France
10,Bernard Arnault & family,29,64,LVMH,France
11,Christy Walton & family,28.2,58,Wal-Mart,United States
12,Stefan Persson,28,65,H&M,Sweden
13,Michaelloomberg,27,71,Bloomberg LP,United States
14,Jim Walton,26.7,65,Wal-Mart,United States
15,Sheldon Adelson,26.5,79,casinos,United States
16,Alice Walton,26.3,63,Wal-Mart,United States
17,S. Robson Walton,26.1,69,Wal-Mart,United States
18,Karl Albrecht,26,93,Aldi,Germany
19,Jeffezos,25.2,49,Amazon.com,United States
20,Larry Page,23,40,Google,United States
21,Sergeyrin,22.8,39,Google,United States
22,Mukesh Ambani,21.5,56,"petrochemicals, oil & gas",India
23,Michele Ferrero & family,20.4,88,chocolates,Italy
24,Lee Shau Kee,20.3,85,diversified,Hong Kong
24,David Thomson & family,20.3,55,media,Canada
26,Prince Alwaleedin Talal Alsaud,20,58,investments,Saudi Arabia
26,Carl Icahn,20,77,leverageduyouts,United States
26,Thomas & Raymond Kwok & family,20,NA,real estate,Hong Kong
29,Dieter Schwarz,19.5,73,retail,Germany
30,George Soros,19.2,82,hedge funds,United States
31,"Theo Albrecht, Jr. & family",18.9,62,"Aldi, Trader Joe's",Germany
32,Albertoailleres Gonzalez & family,18.2,81,mining,Mexico
33,Jorge Paulo Lemann,17.8,73,beer,Brazil
34,Alisher Usmanov,17.6,59,"steel, telecom, investments",Russia
35,Iris Fontbona & family,17.4,70,mining,Chile
36,"Forrest Mars, Jr.",17,81,candy,United States
36,Jacqueline Mars,17,73,candy,United States
36,John Mars,17,76,candy,United States
36,Georgina Rinehart,17,59,mining,Australia
40,German Larrea Mota Velasco & family,16.7,59,mining,Mexico
41,Mikhail Fridman,16.5,49,"oil,anking, telecom",Russia
41,Lakshmi Mittal,16.5,62,steel,India
43,Aliko Dangote,16.1,56,"cement, sugar, flour",Nigeria
44,Lenlavatnik,16,55,diversified,United States
44,Cheng Yu-tung,16,87,diversified,Hong Kong
46,Joseph Safra,15.9,74,banking,Brazil
47,Rinat Akhmetov,15.4,46,"steel, coal",Ukraine
47,Leonid Mikhelson,15.4,57,"gas, chemicals",Russia
49,Leonardo Del Vecchio,15.3,78,eyeglasses,Italy
49,Michael Dell,15.3,48,Dell,United States
51,Steveallmer,15.2,57,Microsoft,United States
52,Viktor Vekselberg,15.1,56,"oil, metals",Russia
53,Paul Allen,15,60,"Microsoft, investments",United States
53,Francois Pinault & family,15,76,retail,France
55,Vagit Alekperov,14.8,62,Lukoil,Russia
56,Phil Knight,14.4,75,Nike,United States
56,Andrey Melnichenko,14.4,41,"coal, fertilizers",Russia
58,Dhanin Chearavanont & family,14.3,74,food,Thailand
58,Susanne Klatten,14.3,51,"BMW, pharmaceuticals",Germany
58,Vladimir Potanin,14.3,52,metals,Russia
61,Michael Otto & family,14.2,70,"retail, real estate",Germany
62,Vladimir Lisin,14.1,57,"steel, transport",Russia
62,Gennady Timchenko,14.1,60,oil & gas,Russia
64,Luis Carlos Sarmiento,13.9,80,banking,Colombia
65,Mohammed Al Amoudi,13.5,68,"oil, diversified",Saudi Arabia
66,Tadashi Yanai & family,13.3,64,retail,Japan
66,Mark Zuckerberg,13.3,29,Facebook,United States
68,Henry Sy & family,13.2,88,diversified,Philippines
69,Donaldren,13,81,real estate,United States
69,Serge Dassault & family,13,88,aviation,France
69,Lee Kun-Hee,13,71,Samsung,South Korea
69,Mikhail Prokhorov,13,48,investments,Russia
73,Alexey Mordashov,12.8,47,"steel, investments",Russia
74,Antonio Ermirio de Moraes & family,12.7,84,diversified,Brazil
74,Abigail Johnson,12.7,51,money management,United States
